Date,Close
2020-07-23 00:00:00-04:00,231.33090209960938
2020-07-24 00:00:00-04:00,229.4512176513672
2020-07-27 00:00:00-04:00,232.22598266601562
2020-07-28 00:00:00-04:00,228.8644256591797
2020-07-29 00:00:00-04:00,232.0171356201172
2020-07-30 00:00:00-04:00,233.22055053710938
2020-07-31 00:00:00-04:00,252.2859344482422
2020-08-03 00:00:00-04:00,250.5852813720703
2020-08-04 00:00:00-04:00,248.46688842773438
2020-08-05 00:00:00-04:00,247.76075744628906
2020-08-06 00:00:00-04:00,263.8325500488281
2020-08-07 00:00:00-04:00,266.975341796875
2020-08-10 00:00:00-04:00,261.5650329589844
2020-08-11 00:00:00-04:00,254.73251342773438
2020-08-12 00:00:00-04:00,258.4720153808594
2020-08-13 00:00:00-04:00,259.874267578125
2020-08-14 00:00:00-04:00,259.81463623046875
2020-08-17 00:00:00-04:00,259.735107421875
2020-08-18 00:00:00-04:00,260.9086608886719
2020-08-19 00:00:00-04:00,261.1572570800781
2020-08-20 00:00:00-04:00,267.5422668457031
2020-08-21 00:00:00-04:00,265.5531311035156
2020-08-24 00:00:00-04:00,269.9093017578125
2020-08-25 00:00:00-04:00,279.2878112792969
2020-08-26 00:00:00-04:00,302.2518310546875
2020-08-27 00:00:00-04:00,291.6201171875
2020-08-28 00:00:00-04:00,292.0577087402344
2020-08-31 00:00:00-04:00,291.6003112792969
2020-09-01 00:00:00-04:00,293.8280334472656
2020-09-02 00:00:00-04:00,300.8495178222656
2020-09-03 00:00:00-04:00,289.5315856933594
2020-09-04 00:00:00-04:00,281.1874084472656
2020-09-08 00:00:00-04:00,269.6805114746094
2020-09-09 00:00:00-04:00,272.2265625
2020-09-10 00:00:00-04:00,266.6272888183594
2020-09-11 00:00:00-04:00,265.15533447265625
2020-09-14 00:00:00-04:00,264.6978454589844
2020-09-15 00:00:00-04:00,270.93365478515625
2020-09-16 00:00:00-04:00,262.0821838378906
2020-09-17 00:00:00-04:00,253.4296875
2020-09-18 00:00:00-04:00,251.1521453857422
2020-09-21 00:00:00-04:00,246.7960662841797
2020-09-22 00:00:00-04:00,253.3600616455078
2020-09-23 00:00:00-04:00,247.66131591796875
2020-09-24 00:00:00-04:00,248.16854858398438
2020-09-25 00:00:00-04:00,253.4296875
2020-09-28 00:00:00-04:00,255.41876220703125
2020-09-29 00:00:00-04:00,260.36163330078125
2020-09-30 00:00:00-04:00,260.4710388183594
2020-10-01 00:00:00-04:00,265.17523193359375
2020-10-02 00:00:00-04:00,258.521728515625
2020-10-05 00:00:00-04:00,263.2060546875
2020-10-06 00:00:00-04:00,257.2487487792969
2020-10-07 00:00:00-04:00,256.7116394042969
2020-10-08 00:00:00-04:00,262.3209533691406
2020-10-09 00:00:00-04:00,263.00714111328125
2020-10-12 00:00:00-04:00,274.2454833984375
2020-10-13 00:00:00-04:00,274.63336181640625
2020-10-14 00:00:00-04:00,270.3369140625
2020-10-15 00:00:00-04:00,265.2647399902344
2020-10-16 00:00:00-04:00,264.47906494140625
2020-10-19 00:00:00-04:00,259.9737243652344
2020-10-20 00:00:00-04:00,266.10015869140625
2020-10-21 00:00:00-04:00,277.209228515625
2020-10-22 00:00:00-04:00,276.6025390625
2020-10-23 00:00:00-04:00,283.2361755371094
2020-10-26 00:00:00-04:00,275.5980224609375
2020-10-27 00:00:00-04:00,281.74432373046875
2020-10-28 00:00:00-04:00,266.2095642089844
2020-10-29 00:00:00-04:00,279.2976989746094
2020-10-30 00:00:00-04:00,261.6744384765625
2020-11-02 00:00:00-05:00,259.9339599609375
2020-11-03 00:00:00-05:00,263.85247802734375
2020-11-04 00:00:00-05:00,285.81201171875
2020-11-05 00:00:00-05:00,293.07220458984375
2020-11-06 00:00:00-05:00,291.8091125488281
2020-11-09 00:00:00-05:00,277.2490234375
2020-11-10 00:00:00-05:00,270.94354248046875
2020-11-11 00:00:00-05:00,274.9714660644531
2020-11-12 00:00:00-05:00,273.5791015625
2020-11-13 00:00:00-05:00,275.43896484375
2020-11-16 00:00:00-05:00,277.4379577636719
2020-11-17 00:00:00-05:00,273.4995422363281
2020-11-18 00:00:00-05:00,270.4861145019531
2020-11-19 00:00:00-05:00,271.4508056640625
2020-11-20 00:00:00-05:00,268.2284851074219
2020-11-23 00:00:00-05:00,266.96539306640625
2020-11-24 00:00:00-05:00,275.4090881347656
2020-11-25 00:00:00-05:00,274.08636474609375
2020-11-27 00:00:00-05:00,276.29425048828125
2020-11-30 00:00:00-05:00,275.45880126953125
2020-12-01 00:00:00-05:00,284.98651123046875
2020-12-02 00:00:00-05:00,285.9512634277344
2020-12-03 00:00:00-05:00,280.31219482421875
2020-12-04 00:00:00-05:00,278.1739807128906
2020-12-07 00:00:00-05:00,284.0218505859375
2020-12-08 00:00:00-05:00,281.85369873046875
2020-12-09 00:00:00-05:00,276.40362548828125
2020-12-10 00:00:00-05:00,275.60797119140625
2020-12-11 00:00:00-05:00,272.0574951171875
2020-12-14 00:00:00-05:00,272.6939697265625
2020-12-15 00:00:00-05:00,274.04656982421875
2020-12-16 00:00:00-05:00,274.1659240722656
2020-12-17 00:00:00-05:00,272.982421875
2020-12-18 00:00:00-05:00,274.8919372558594
2020-12-21 00:00:00-05:00,271.3016357421875
2020-12-22 00:00:00-05:00,265.6327209472656
2020-12-23 00:00:00-05:00,266.6471252441406
2020-12-24 00:00:00-05:00,265.9410400390625
2020-12-28 00:00:00-05:00,275.4886169433594
2020-12-29 00:00:00-05:00,275.2698669433594
2020-12-30 00:00:00-05:00,270.38665771484375
2020-12-31 00:00:00-05:00,271.66961669921875
2021-01-04 00:00:00-05:00,267.4726257324219
2021-01-05 00:00:00-05:00,269.4915771484375
2021-01-06 00:00:00-05:00,261.87335205078125
2021-01-07 00:00:00-05:00,267.2737121582031
2021-01-08 00:00:00-05:00,266.110107421875
2021-01-11 00:00:00-05:00,255.4386444091797
2021-01-12 00:00:00-05:00,249.72000122070312
2021-01-13 00:00:00-05:00,250.26702880859375
2021-01-14 00:00:00-05:00,244.2997589111328
2021-01-15 00:00:00-05:00,249.98854064941406
2021-01-19 00:00:00-05:00,259.6754150390625
2021-01-20 00:00:00-05:00,266.0205993652344
2021-01-21 00:00:00-05:00,271.3811950683594
2021-01-22 00:00:00-05:00,273.0022888183594
2021-01-25 00:00:00-05:00,276.4931640625
2021-01-26 00:00:00-05:00,280.5110778808594
2021-01-27 00:00:00-05:00,270.6551513671875
2021-01-28 00:00:00-05:00,263.5541076660156
2021-01-29 00:00:00-05:00,256.9205017089844
2021-02-01 00:00:00-05:00,260.5804443359375
2021-02-02 00:00:00-05:00,265.62274169921875
2021-02-03 00:00:00-05:00,265.1951599121094
2021-02-04 00:00:00-05:00,265.03594970703125
2021-02-05 00:00:00-05:00,266.6371765136719
2021-02-08 00:00:00-05:00,265.1255187988281
2021-02-09 00:00:00-05:00,267.9798583984375
2021-02-10 00:00:00-05:00,270.38665771484375
2021-02-11 00:00:00-05:00,268.91473388671875
2021-02-12 00:00:00-05:00,269.02410888671875
2021-02-16 00:00:00-05:00,272.47515869140625
2021-02-17 00:00:00-05:00,272.0773620605469
2021-02-18 00:00:00-05:00,267.920166015625
2021-02-19 00:00:00-05:00,260.1329040527344
2021-02-22 00:00:00-05:00,258.9096374511719
2021-02-23 00:00:00-05:00,264.4094543457031
2021-02-24 00:00:00-05:00,262.867919921875
2021-02-25 00:00:00-05:00,253.30038452148438
2021-02-26 00:00:00-05:00,256.21435546875
2021-03-01 00:00:00-05:00,263.4646301269531
2021-03-02 00:00:00-05:00,257.5868835449219
2021-03-03 00:00:00-05:00,254.01644897460938
2021-03-04 00:00:00-05:00,256.23431396484375
2021-03-05 00:00:00-05:00,262.83807373046875
2021-03-08 00:00:00-05:00,253.91697692871094
2021-03-09 00:00:00-05:00,264.29010009765625
2021-03-10 00:00:00-05:00,263.45465087890625
2021-03-11 00:00:00-05:00,272.38568115234375
2021-03-12 00:00:00-05:00,266.9355773925781
2021-03-15 00:00:00-04:00,272.2563781738281
2021-03-16 00:00:00-04:00,277.7561950683594
2021-03-17 00:00:00-04:00,282.4603576660156
2021-03-18 00:00:00-04:00,277.0998229980469
2021-03-19 00:00:00-04:00,288.527099609375
2021-03-22 00:00:00-04:00,291.93841552734375
2021-03-23 00:00:00-04:00,289.0442810058594
2021-03-24 00:00:00-04:00,280.60064697265625
2021-03-25 00:00:00-04:00,277.21917724609375
2021-03-26 00:00:00-04:00,281.47576904296875
2021-03-29 00:00:00-04:00,289.23321533203125
2021-03-30 00:00:00-04:00,286.4286193847656
2021-03-31 00:00:00-04:00,292.9229736328125
2021-04-01 00:00:00-04:00,297.0304870605469
2021-04-05 00:00:00-04:00,307.2245788574219
2021-04-06 00:00:00-04:00,304.58905029296875
2021-04-07 00:00:00-04:00,311.3817138671875
2021-04-08 00:00:00-04:00,311.3121032714844
2021-04-09 00:00:00-04:00,310.7551574707031
2021-04-12 00:00:00-04:00,309.8402099609375
2021-04-13 00:00:00-04:00,308.06988525390625
2021-04-14 00:00:00-04:00,301.16778564453125
2021-04-15 00:00:00-04:00,306.1405029296875
2021-04-16 00:00:00-04:00,304.5094299316406
2021-04-19 00:00:00-04:00,300.5909729003906
2021-04-20 00:00:00-04:00,300.9986877441406
2021-04-21 00:00:00-04:00,299.82513427734375
2021-04-22 00:00:00-04:00,294.9021301269531
2021-04-23 00:00:00-04:00,299.48699951171875
2021-04-26 00:00:00-04:00,301.3865966796875
2021-04-27 00:00:00-04:00,301.9136657714844
2021-04-28 00:00:00-04:00,305.42437744140625
2021-04-29 00:00:00-04:00,327.712158203125
2021-04-30 00:00:00-04:00,323.3063049316406
2021-05-03 00:00:00-04:00,320.8199462890625
2021-05-04 00:00:00-04:00,316.6229553222656
2021-05-05 00:00:00-04:00,313.3011779785156
2021-05-06 00:00:00-04:00,318.2738952636719
2021-05-07 00:00:00-04:00,317.3390808105469
2021-05-10 00:00:00-04:00,304.30059814453125
2021-05-11 00:00:00-04:00,304.8575134277344
2021-05-12 00:00:00-04:00,300.89923095703125
2021-05-13 00:00:00-04:00,303.594482421875
2021-05-14 00:00:00-04:00,314.2161865234375
2021-05-17 00:00:00-04:00,313.73883056640625
2021-05-18 00:00:00-04:00,308.268798828125
2021-05-19 00:00:00-04:00,311.8789978027344
2021-05-20 00:00:00-04:00,316.8716125488281
2021-05-21 00:00:00-04:00,314.504638671875
2021-05-24 00:00:00-04:00,322.8587646484375
2021-05-25 00:00:00-04:00,326.00152587890625
2021-05-26 00:00:00-04:00,325.8722229003906
2021-05-27 00:00:00-04:00,330.9344787597656
2021-05-28 00:00:00-04:00,326.9364013671875
2021-06-01 00:00:00-04:00,327.334228515625
2021-06-02 00:00:00-04:00,327.3541259765625
2021-06-03 00:00:00-04:00,324.26104736328125
2021-06-04 00:00:00-04:00,328.54754638671875
2021-06-07 00:00:00-04:00,334.7435302734375
2021-06-08 00:00:00-04:00,331.8594055175781
2021-06-09 00:00:00-04:00,328.4481506347656
2021-06-10 00:00:00-04:00,330.64605712890625
2021-06-11 00:00:00-04:00,329.4526062011719
2021-06-14 00:00:00-04:00,334.9325256347656
2021-06-15 00:00:00-04:00,334.9126281738281
2021-06-16 00:00:00-04:00,329.2735595703125
2021-06-17 00:00:00-04:00,334.6739807128906
2021-06-18 00:00:00-04:00,327.8613586425781
2021-06-21 00:00:00-04:00,330.4769592285156
2021-06-22 00:00:00-04:00,337.18017578125
2021-06-23 00:00:00-04:00,338.731689453125
2021-06-24 00:00:00-04:00,341.30755615234375
2021-06-25 00:00:00-04:00,339.5074157714844
2021-06-28 00:00:00-04:00,353.6995849609375
2021-06-29 00:00:00-04:00,349.9700927734375
2021-06-30 00:00:00-04:00,345.81280517578125
2021-07-01 00:00:00-04:00,352.4564208984375
2021-07-02 00:00:00-04:00,352.76470947265625
2021-07-06 00:00:00-04:00,350.85516357421875
2021-07-07 00:00:00-04:00,348.5777282714844
2021-07-08 00:00:00-04:00,343.7640380859375
2021-07-09 00:00:00-04:00,348.5080871582031
2021-07-12 00:00:00-04:00,351.2331237792969
2021-07-13 00:00:00-04:00,350.1689758300781
2021-07-14 00:00:00-04:00,345.7333068847656
2021-07-15 00:00:00-04:00,342.58056640625
2021-07-16 00:00:00-04:00,339.298583984375
2021-07-19 00:00:00-04:00,335.1116027832031
2021-07-20 00:00:00-04:00,339.7958679199219
2021-07-21 00:00:00-04:00,344.3409423828125
2021-07-22 00:00:00-04:00,349.27386474609375
2021-07-23 00:00:00-04:00,367.77239990234375
2021-07-26 00:00:00-04:00,370.42779541015625
2021-07-27 00:00:00-04:00,365.8031921386719
2021-07-28 00:00:00-04:00,371.24334716796875
2021-07-29 00:00:00-04:00,356.3649597167969
2021-07-30 00:00:00-04:00,354.3559265136719
2021-08-02 00:00:00-04:00,350.02972412109375
2021-08-03 00:00:00-04:00,349.3236083984375
2021-08-04 00:00:00-04:00,356.96173095703125
2021-08-05 00:00:00-04:00,360.9895324707031
2021-08-06 00:00:00-04:00,361.5267028808594
2021-08-09 00:00:00-04:00,359.6369934082031
2021-08-10 00:00:00-04:00,359.15966796875
2021-08-11 00:00:00-04:00,357.9959716796875
2021-08-12 00:00:00-04:00,360.6712951660156
2021-08-13 00:00:00-04:00,361.19842529296875
2021-08-16 00:00:00-04:00,364.55999755859375
2021-08-17 00:00:00-04:00,356.4942626953125
2021-08-18 00:00:00-04:00,353.5106506347656
2021-08-19 00:00:00-04:00,353.182373046875
2021-08-20 00:00:00-04:00,357.40924072265625
2021-08-23 00:00:00-04:00,361.3675231933594
2021-08-24 00:00:00-04:00,363.5157165527344
2021-08-25 00:00:00-04:00,366.3800048828125
2021-08-26 00:00:00-04:00,362.39190673828125
2021-08-27 00:00:00-04:00,370.5968933105469
2021-08-30 00:00:00-04:00,378.5830383300781
2021-08-31 00:00:00-04:00,377.31011962890625
2021-09-01 00:00:00-04:00,379.9654846191406
2021-09-02 00:00:00-04:00,373.232421875
2021-09-03 00:00:00-04:00,374.20709228515625
2021-09-07 00:00:00-04:00,380.09478759765625
2021-09-08 00:00:00-04:00,375.5099182128906
2021-09-09 00:00:00-04:00,375.9375915527344
2021-09-10 00:00:00-04:00,376.62384033203125
2021-09-13 00:00:00-04:00,374.4556884765625
2021-09-14 00:00:00-04:00,374.47564697265625
2021-09-15 00:00:00-04:00,371.8798828125
2021-09-16 00:00:00-04:00,371.0245361328125
2021-09-17 00:00:00-04:00,362.73004150390625
2021-09-20 00:00:00-04:00,353.75927734375
2021-09-21 00:00:00-04:00,355.529541015625
2021-09-22 00:00:00-04:00,341.33740234375
2021-09-23 00:00:00-04:00,344.0723571777344
2021-09-24 00:00:00-04:00,351.0342102050781
2021-09-27 00:00:00-04:00,351.6507873535156
2021-09-28 00:00:00-04:00,338.7913513183594
2021-09-29 00:00:00-04:00,337.75701904296875
2021-09-30 00:00:00-04:00,337.53826904296875
2021-10-01 00:00:00-04:00,341.13848876953125
2021-10-04 00:00:00-04:00,324.4500732421875
2021-10-05 00:00:00-04:00,331.1433410644531
2021-10-06 00:00:00-04:00,331.8196716308594
2021-10-07 00:00:00-04:00,327.42376708984375
2021-10-08 00:00:00-04:00,328.24920654296875
2021-10-11 00:00:00-04:00,323.67431640625
2021-10-12 00:00:00-04:00,322.0034484863281
2021-10-13 00:00:00-04:00,322.769287109375
2021-10-14 00:00:00-04:00,326.73748779296875
2021-10-15 00:00:00-04:00,322.9880676269531
2021-10-18 00:00:00-04:00,333.5103454589844
2021-10-19 00:00:00-04:00,338.13494873046875
2021-10-20 00:00:00-04:00,338.9206237792969
2021-10-21 00:00:00-04:00,340.0146789550781
2021-10-22 00:00:00-04:00,322.8388671875
2021-10-25 00:00:00-04:00,326.8966369628906
2021-10-26 00:00:00-04:00,314.0868835449219
2021-10-27 00:00:00-04:00,310.5164794921875
2021-10-28 00:00:00-04:00,315.19085693359375
2021-10-29 00:00:00-04:00,321.8045349121094
2021-11-01 00:00:00-04:00,328.1795654296875
2021-11-02 00:00:00-04:00,326.2899169921875
2021-11-03 00:00:00-04:00,329.8106384277344
2021-11-04 00:00:00-04:00,334.017578125
2021-11-05 00:00:00-04:00,339.2687683105469
2021-11-08 00:00:00-05:00,336.7724609375
2021-11-09 00:00:00-05:00,333.5401916503906
2021-11-10 00:00:00-05:00,325.8523864746094
2021-11-11 00:00:00-05:00,325.9518127441406
2021-11-12 00:00:00-05:00,339.03009033203125
2021-11-15 00:00:00-05:00,345.6636657714844
2021-11-16 00:00:00-05:00,341.0887451171875
2021-11-17 00:00:00-05:00,338.91070556640625
2021-11-18 00:00:00-05:00,336.842041015625
2021-11-19 00:00:00-05:00,343.4159851074219
2021-11-22 00:00:00-05:00,339.1494140625
2021-11-23 00:00:00-05:00,335.409912109375
2021-11-24 00:00:00-05:00,339.1991271972656
2021-11-26 00:00:00-05:00,331.30242919921875
2021-11-29 00:00:00-05:00,336.1856384277344
2021-11-30 00:00:00-05:00,322.689697265625
2021-12-01 00:00:00-05:00,308.9053039550781
2021-12-02 00:00:00-05:00,308.696533203125
2021-12-03 00:00:00-05:00,305.1658020019531
2021-12-06 00:00:00-05:00,316.1356506347656
2021-12-07 00:00:00-05:00,321.0487060546875
2021-12-08 00:00:00-05:00,328.7564392089844
2021-12-09 00:00:00-05:00,328.02044677734375
2021-12-10 00:00:00-05:00,327.9508056640625
2021-12-13 00:00:00-05:00,332.6649475097656
2021-12-14 00:00:00-05:00,331.9190673828125
2021-12-15 00:00:00-05:00,339.7958679199219
2021-12-16 00:00:00-05:00,333.07275390625
2021-12-17 00:00:00-05:00,331.9688415527344
2021-12-20 00:00:00-05:00,323.67431640625
2021-12-21 00:00:00-05:00,332.3765869140625
2021-12-22 00:00:00-05:00,328.6470642089844
2021-12-23 00:00:00-05:00,333.4108581542969
2021-12-27 00:00:00-05:00,344.29119873046875
2021-12-28 00:00:00-05:00,344.3309631347656
2021-12-29 00:00:00-05:00,341.0688781738281
2021-12-30 00:00:00-05:00,342.48114013671875
2021-12-31 00:00:00-05:00,334.51483154296875
2022-01-03 00:00:00-05:00,336.69287109375
2022-01-04 00:00:00-05:00,334.69384765625
2022-01-05 00:00:00-05:00,322.40130615234375
2022-01-06 00:00:00-05:00,330.64605712890625
2022-01-07 00:00:00-05:00,329.9797058105469
2022-01-10 00:00:00-05:00,326.280029296875
2022-01-11 00:00:00-05:00,332.5456237792969
2022-01-12 00:00:00-05:00,331.44171142578125
2022-01-13 00:00:00-05:00,324.69866943359375
2022-01-14 00:00:00-05:00,330.0890808105469
2022-01-18 00:00:00-05:00,316.4141540527344
2022-01-19 00:00:00-05:00,317.8462829589844
2022-01-20 00:00:00-05:00,314.8327941894531
2022-01-21 00:00:00-05:00,301.515869140625
2022-01-24 00:00:00-05:00,307.0256042480469
2022-01-25 00:00:00-05:00,298.5123291015625
2022-01-26 00:00:00-05:00,293.0224609375
2022-01-27 00:00:00-05:00,293.0324401855469
2022-01-28 00:00:00-05:00,300.0638122558594
2022-01-31 00:00:00-05:00,311.5508117675781
2022-02-01 00:00:00-05:00,317.25946044921875
2022-02-02 00:00:00-05:00,321.23773193359375
2022-02-03 00:00:00-05:00,236.46273803710938
2022-02-04 00:00:00-05:00,235.79640197753906
2022-02-07 00:00:00-05:00,223.682861328125
2022-02-08 00:00:00-05:00,218.97866821289062
2022-02-09 00:00:00-05:00,230.73419189453125
2022-02-10 00:00:00-05:00,226.8256378173828
2022-02-11 00:00:00-05:00,218.35211181640625
2022-02-14 00:00:00-05:00,216.51217651367188
2022-02-15 00:00:00-05:00,219.79420471191406
2022-02-16 00:00:00-05:00,215.35853576660156
2022-02-17 00:00:00-05:00,206.5767059326172
2022-02-18 00:00:00-05:00,205.03518676757812
2022-02-22 00:00:00-05:00,200.97743225097656
2022-02-23 00:00:00-05:00,197.36724853515625
2022-02-24 00:00:00-05:00,206.46730041503906
2022-02-25 00:00:00-05:00,209.3315887451172
2022-02-28 00:00:00-05:00,209.8785858154297
2022-03-01 00:00:00-05:00,202.37973022460938
2022-03-02 00:00:00-05:00,206.9745330810547
2022-03-03 00:00:00-05:00,201.86257934570312
2022-03-04 00:00:00-05:00,198.9684295654297
2022-03-07 00:00:00-05:00,186.4471435546875
2022-03-08 00:00:00-05:00,189.25173950195312
2022-03-09 00:00:00-05:00,197.4169464111328
2022-03-10 00:00:00-05:00,194.1448974609375
2022-03-11 00:00:00-05:00,186.5863800048828
2022-03-14 00:00:00-04:00,185.6117401123047
2022-03-15 00:00:00-04:00,190.98226928710938
2022-03-16 00:00:00-04:00,202.5189666748047
2022-03-17 00:00:00-04:00,206.7059783935547
2022-03-18 00:00:00-04:00,215.30880737304688
