Date,Close
2022-03-21 00:00:00-04:00,210.3361053466797
2022-03-22 00:00:00-04:00,215.46791076660156
2022-03-23 00:00:00-04:00,212.2953338623047
2022-03-24 00:00:00-04:00,218.37200927734375
2022-03-25 00:00:00-04:00,220.60972595214844
2022-03-28 00:00:00-04:00,222.3700714111328
2022-03-29 00:00:00-04:00,228.60586547851562
2022-03-30 00:00:00-04:00,226.60682678222656
2022-03-31 00:00:00-04:00,221.1467742919922
2022-04-01 00:00:00-04:00,223.6231689453125
2022-04-04 00:00:00-04:00,232.61387634277344
2022-04-05 00:00:00-04:00,230.57505798339844
2022-04-06 00:00:00-04:00,222.0816192626953
2022-04-07 00:00:00-04:00,221.7335662841797
2022-04-08 00:00:00-04:00,221.116943359375
2022-04-11 00:00:00-04:00,215.27899169921875
2022-04-12 00:00:00-04:00,212.97161865234375
2022-04-13 00:00:00-04:00,213.8169708251953
2022-04-14 00:00:00-04:00,209.03321838378906
2022-04-18 00:00:00-04:00,209.6199951171875
2022-04-19 00:00:00-04:00,216.12432861328125
2022-04-20 00:00:00-04:00,199.32647705078125
2022-04-21 00:00:00-04:00,187.0438690185547
2022-04-22 00:00:00-04:00,183.10548400878906
2022-04-25 00:00:00-04:00,185.96975708007812
2022-04-26 00:00:00-04:00,179.9626922607422
2022-04-27 00:00:00-04:00,173.9954376220703
2022-04-28 00:00:00-04:00,204.60751342773438
2022-04-29 00:00:00-04:00,199.37620544433594
2022-05-02 00:00:00-04:00,209.97805786132812
2022-05-03 00:00:00-04:00,210.87313842773438
2022-05-04 00:00:00-04:00,222.1910400390625
2022-05-05 00:00:00-04:00,207.1436004638672
2022-05-06 00:00:00-04:00,202.658203125
2022-05-09 00:00:00-04:00,195.1394500732422
2022-05-10 00:00:00-04:00,196.5715789794922
2022-05-11 00:00:00-04:00,187.71022033691406
2022-05-12 00:00:00-04:00,190.1965789794922
2022-05-13 00:00:00-04:00,197.5363006591797
2022-05-16 00:00:00-04:00,198.94854736328125
2022-05-17 00:00:00-04:00,201.5144805908203
2022-05-18 00:00:00-04:00,191.1911163330078
2022-05-19 00:00:00-04:00,190.2462921142578
2022-05-20 00:00:00-04:00,192.4840087890625
2022-05-23 00:00:00-04:00,195.15933227539062
2022-05-24 00:00:00-04:00,180.29090881347656
2022-05-25 00:00:00-04:00,182.82701110839844
2022-05-26 00:00:00-04:00,190.58444213867188
2022-05-27 00:00:00-04:00,194.06533813476562
2022-05-31 00:00:00-04:00,192.58348083496094
2022-06-01 00:00:00-04:00,187.61074829101562
2022-06-02 00:00:00-04:00,197.77499389648438
2022-06-03 00:00:00-04:00,189.73907470703125
2022-06-06 00:00:00-04:00,193.19015502929688
2022-06-07 00:00:00-04:00,194.58250427246094
2022-06-08 00:00:00-04:00,195.5670928955078
2022-06-09 00:00:00-04:00,182.99607849121094
2022-06-10 00:00:00-04:00,174.612060546875
2022-06-13 00:00:00-04:00,163.36378479003906
2022-06-14 00:00:00-04:00,162.836669921875
2022-06-15 00:00:00-04:00,168.426025390625
2022-06-16 00:00:00-04:00,159.9922637939453
2022-06-17 00:00:00-04:00,162.84661865234375
2022-06-21 00:00:00-04:00,156.19313049316406
2022-06-22 00:00:00-04:00,154.99964904785156
2022-06-23 00:00:00-04:00,157.88385009765625
2022-06-24 00:00:00-04:00,169.23159790039062
2022-06-27 00:00:00-04:00,168.56524658203125
2022-06-28 00:00:00-04:00,159.80331420898438
2022-06-29 00:00:00-04:00,163.04554748535156
2022-06-30 00:00:00-04:00,160.3701934814453
2022-07-01 00:00:00-04:00,159.15684509277344
2022-07-05 00:00:00-04:00,167.27232360839844
2022-07-06 00:00:00-04:00,168.84373474121094
2022-07-07 00:00:00-04:00,171.25050354003906
2022-07-08 00:00:00-04:00,169.9476776123047
2022-07-11 00:00:00-04:00,161.99130249023438
2022-07-12 00:00:00-04:00,162.37918090820312
2022-07-13 00:00:00-04:00,162.59799194335938
2022-07-14 00:00:00-04:00,157.1876678466797
2022-07-15 00:00:00-04:00,163.80136108398438
2022-07-18 00:00:00-04:00,166.31756591796875
2022-07-19 00:00:00-04:00,174.82090759277344
2022-07-20 00:00:00-04:00,182.09103393554688
2022-07-21 00:00:00-04:00,182.17059326171875
2022-07-22 00:00:00-04:00,168.346435546875
2022-07-25 00:00:00-04:00,165.74073791503906
2022-07-26 00:00:00-04:00,158.2816619873047
2022-07-27 00:00:00-04:00,168.65475463867188
2022-07-28 00:00:00-04:00,159.8430938720703
2022-07-29 00:00:00-04:00,158.23191833496094
2022-08-01 00:00:00-04:00,159.05738830566406
2022-08-02 00:00:00-04:00,159.31597900390625
2022-08-03 00:00:00-04:00,167.87899780273438
2022-08-04 00:00:00-04:00,169.63934326171875
2022-08-05 00:00:00-04:00,166.19822692871094
2022-08-08 00:00:00-04:00,169.3210906982422
2022-08-09 00:00:00-04:00,167.6104736328125
2022-08-10 00:00:00-04:00,177.366943359375
2022-08-11 00:00:00-04:00,176.5216064453125
2022-08-12 00:00:00-04:00,179.51516723632812
2022-08-15 00:00:00-04:00,179.9030303955078
2022-08-16 00:00:00-04:00,178.4907989501953
2022-08-17 00:00:00-04:00,173.89601135253906
2022-08-18 00:00:00-04:00,173.70703125
2022-08-19 00:00:00-04:00,167.04359436035156
2022-08-22 00:00:00-04:00,162.16036987304688
2022-08-23 00:00:00-04:00,160.23095703125
2022-08-24 00:00:00-04:00,162.36923217773438
2022-08-25 00:00:00-04:00,167.85911560058594
2022-08-26 00:00:00-04:00,160.89730834960938
2022-08-29 00:00:00-04:00,158.3015594482422
2022-08-30 00:00:00-04:00,156.30252075195312
2022-08-31 00:00:00-04:00,162.041015625
2022-09-01 00:00:00-04:00,164.45777893066406
2022-09-02 00:00:00-04:00,159.4452667236328
2022-09-06 00:00:00-04:00,157.6749725341797
2022-09-07 00:00:00-04:00,159.514892578125
2022-09-08 00:00:00-04:00,161.17579650878906
2022-09-09 00:00:00-04:00,168.2270965576172
2022-09-12 00:00:00-04:00,168.03811645507812
2022-09-13 00:00:00-04:00,152.29452514648438
2022-09-14 00:00:00-04:00,150.6435546875
2022-09-15 00:00:00-04:00,148.7340545654297
2022-09-16 00:00:00-04:00,145.49180603027344
2022-09-19 00:00:00-04:00,147.21238708496094
2022-09-20 00:00:00-04:00,145.29290771484375
2022-09-21 00:00:00-04:00,141.34457397460938
2022-09-22 00:00:00-04:00,142.04075622558594
2022-09-23 00:00:00-04:00,139.64390563964844
2022-09-26 00:00:00-04:00,135.62594604492188
2022-09-27 00:00:00-04:00,133.66668701171875
2022-09-28 00:00:00-04:00,140.8373565673828
2022-09-29 00:00:00-04:00,135.6657257080078
2022-09-30 00:00:00-04:00,134.939697265625
2022-10-03 00:00:00-04:00,137.85372924804688
2022-10-04 00:00:00-04:00,139.51461791992188
2022-10-05 00:00:00-04:00,138.22169494628906
2022-10-06 00:00:00-04:00,138.31121826171875
2022-10-07 00:00:00-04:00,132.7218780517578
2022-10-10 00:00:00-04:00,133.0600128173828
2022-10-11 00:00:00-04:00,127.83865356445312
2022-10-12 00:00:00-04:00,126.80433654785156
2022-10-13 00:00:00-04:00,129.5791015625
2022-10-14 00:00:00-04:00,126.0683822631836
2022-10-17 00:00:00-04:00,133.30865478515625
2022-10-18 00:00:00-04:00,132.07540893554688
2022-10-19 00:00:00-04:00,132.50306701660156
2022-10-20 00:00:00-04:00,130.81234741210938
2022-10-21 00:00:00-04:00,129.30064392089844
2022-10-24 00:00:00-04:00,129.01220703125
2022-10-25 00:00:00-04:00,136.75973510742188
2022-10-26 00:00:00-04:00,129.1116943359375
2022-10-27 00:00:00-04:00,97.40563201904297
2022-10-28 00:00:00-04:00,98.65874481201172
2022-10-31 00:00:00-04:00,92.65171813964844
2022-11-01 00:00:00-04:00,94.68058013916016
2022-11-02 00:00:00-04:00,90.04600524902344
2022-11-03 00:00:00-04:00,88.42489624023438
2022-11-04 00:00:00-04:00,90.29464721679688
2022-11-07 00:00:00-05:00,96.19227600097656
2022-11-08 00:00:00-05:00,95.94364929199219
2022-11-09 00:00:00-05:00,100.91636657714844
2022-11-10 00:00:00-05:00,111.25962829589844
2022-11-11 00:00:00-05:00,112.4033432006836
2022-11-14 00:00:00-05:00,113.5968017578125
2022-11-15 00:00:00-05:00,116.44120025634766
2022-11-16 00:00:00-05:00,112.61219787597656
2022-11-17 00:00:00-05:00,110.84190368652344
2022-11-18 00:00:00-05:00,111.43864440917969
2022-11-21 00:00:00-05:00,109.26058197021484
2022-11-22 00:00:00-05:00,110.83197021484375
2022-11-23 00:00:00-05:00,111.62760925292969
2022-11-25 00:00:00-05:00,110.80213928222656
2022-11-28 00:00:00-05:00,108.18647003173828
2022-11-29 00:00:00-05:00,108.8627700805664
2022-11-30 00:00:00-05:00,117.45564270019531
2022-12-01 00:00:00-05:00,119.78287506103516
2022-12-02 00:00:00-05:00,122.81622314453125
2022-12-05 00:00:00-05:00,121.76200103759766
2022-12-06 00:00:00-05:00,113.49734497070312
2022-12-07 00:00:00-05:00,113.30838012695312
2022-12-08 00:00:00-05:00,114.70074462890625
2022-12-09 00:00:00-05:00,115.26763916015625
2022-12-12 00:00:00-05:00,114.08411407470703
2022-12-13 00:00:00-05:00,119.49444580078125
2022-12-14 00:00:00-05:00,120.92657470703125
2022-12-15 00:00:00-05:00,115.51628112792969
2022-12-16 00:00:00-05:00,118.77837371826172
2022-12-19 00:00:00-05:00,113.85537719726562
2022-12-20 00:00:00-05:00,116.45114135742188
2022-12-21 00:00:00-05:00,119.10657501220703
2022-12-22 00:00:00-05:00,116.48098754882812
2022-12-23 00:00:00-05:00,117.39595794677734
2022-12-27 00:00:00-05:00,116.24229431152344
2022-12-28 00:00:00-05:00,114.98916625976562
2022-12-29 00:00:00-05:00,119.60384368896484
2022-12-30 00:00:00-05:00,119.68340301513672
2023-01-03 00:00:00-05:00,124.05940246582031
2023-01-04 00:00:00-05:00,126.67505645751953
2023-01-05 00:00:00-05:00,126.24739837646484
2023-01-06 00:00:00-05:00,129.31060791015625
2023-01-09 00:00:00-05:00,128.76361083984375
2023-01-10 00:00:00-05:00,132.26438903808594
2023-01-11 00:00:00-05:00,132.16494750976562
2023-01-12 00:00:00-05:00,135.96409606933594
2023-01-13 00:00:00-05:00,136.23263549804688
2023-01-17 00:00:00-05:00,134.6214599609375
2023-01-18 00:00:00-05:00,132.2942352294922
2023-01-19 00:00:00-05:00,135.40713500976562
2023-01-20 00:00:00-05:00,138.60958862304688
2023-01-23 00:00:00-05:00,142.48831176757812
2023-01-24 00:00:00-05:00,142.35899353027344
2023-01-25 00:00:00-05:00,140.72796630859375
2023-01-26 00:00:00-05:00,146.49632263183594
2023-01-27 00:00:00-05:00,150.91209411621094
2023-01-30 00:00:00-05:00,146.2576141357422
2023-01-31 00:00:00-05:00,148.15721130371094
2023-02-01 00:00:00-05:00,152.28453063964844
2023-02-02 00:00:00-05:00,187.74005126953125
2023-02-03 00:00:00-05:00,185.51226806640625
2023-02-06 00:00:00-05:00,185.04481506347656
2023-02-07 00:00:00-05:00,190.5745086669922
2023-02-08 00:00:00-05:00,182.42916870117188
2023-02-09 00:00:00-05:00,176.94923400878906
2023-02-10 00:00:00-05:00,173.19979858398438
2023-02-13 00:00:00-05:00,178.4510040283203
2023-02-14 00:00:00-05:00,178.500732421875
2023-02-15 00:00:00-05:00,176.19338989257812
2023-02-16 00:00:00-05:00,171.4991455078125
2023-02-17 00:00:00-05:00,171.9367218017578
2023-02-21 00:00:00-05:00,171.14112854003906
2023-02-22 00:00:00-05:00,170.18634033203125
2023-02-23 00:00:00-05:00,171.10133361816406
2023-02-24 00:00:00-05:00,169.46031188964844
2023-02-27 00:00:00-05:00,168.61495971679688
2023-02-28 00:00:00-05:00,173.9855194091797
2023-03-01 00:00:00-05:00,172.47378540039062
2023-03-02 00:00:00-05:00,173.57774353027344
2023-03-03 00:00:00-05:00,184.23924255371094
2023-03-06 00:00:00-05:00,183.89117431640625
2023-03-07 00:00:00-05:00,183.5032958984375
2023-03-08 00:00:00-05:00,183.9607696533203
2023-03-09 00:00:00-05:00,180.69866943359375
2023-03-10 00:00:00-05:00,178.5305633544922
2023-03-13 00:00:00-04:00,179.91297912597656
2023-03-14 00:00:00-04:00,192.96141052246094
2023-03-15 00:00:00-04:00,196.67105102539062
2023-03-16 00:00:00-04:00,203.81187438964844
2023-03-17 00:00:00-04:00,194.542724609375
2023-03-20 00:00:00-04:00,196.73072814941406
2023-03-21 00:00:00-04:00,201.0570068359375
2023-03-22 00:00:00-04:00,198.71983337402344
2023-03-23 00:00:00-04:00,203.1654052734375
2023-03-24 00:00:00-04:00,204.88595581054688
2023-03-27 00:00:00-04:00,201.7332763671875
2023-03-28 00:00:00-04:00,199.58505249023438
2023-03-29 00:00:00-04:00,204.2295684814453
2023-03-30 00:00:00-04:00,206.7059783935547
2023-03-31 00:00:00-04:00,210.78363037109375
2023-04-03 00:00:00-04:00,211.90748596191406
2023-04-04 00:00:00-04:00,213.5484619140625
2023-04-05 00:00:00-04:00,210.3261260986328
2023-04-06 00:00:00-04:00,214.92092895507812
2023-04-10 00:00:00-04:00,213.57830810546875
2023-04-11 00:00:00-04:00,212.68319702148438
2023-04-12 00:00:00-04:00,212.83238220214844
2023-04-13 00:00:00-04:00,219.14773559570312
2023-04-14 00:00:00-04:00,220.2815399169922
2023-04-17 00:00:00-04:00,217.66587829589844
2023-04-18 00:00:00-04:00,216.70115661621094
2023-04-19 00:00:00-04:00,214.5231170654297
2023-04-20 00:00:00-04:00,211.90748596191406
2023-04-21 00:00:00-04:00,211.7284393310547
2023-04-24 00:00:00-04:00,211.6289825439453
2023-04-25 00:00:00-04:00,206.41758728027344
2023-04-26 00:00:00-04:00,208.25746154785156
2023-04-27 00:00:00-04:00,237.2583770751953
2023-04-28 00:00:00-04:00,239.0087890625
2023-05-01 00:00:00-04:00,241.8531494140625
2023-05-02 00:00:00-04:00,237.93467712402344
2023-05-03 00:00:00-04:00,235.73672485351562
2023-05-04 00:00:00-04:00,232.24588012695312
2023-05-05 00:00:00-04:00,231.50991821289062
2023-05-08 00:00:00-04:00,231.99725341796875
2023-05-09 00:00:00-04:00,232.09669494628906
2023-05-10 00:00:00-04:00,231.80828857421875
2023-05-11 00:00:00-04:00,234.5034637451172
2023-05-12 00:00:00-04:00,232.5343017578125
2023-05-15 00:00:00-04:00,237.55674743652344
2023-05-16 00:00:00-04:00,237.51695251464844
2023-05-17 00:00:00-04:00,241.16696166992188
2023-05-18 00:00:00-04:00,245.50315856933594
2023-05-19 00:00:00-04:00,244.2997589111328
2023-05-22 00:00:00-04:00,246.9651336669922
2023-05-23 00:00:00-04:00,245.39376831054688
2023-05-24 00:00:00-04:00,247.85028076171875
2023-05-25 00:00:00-04:00,251.31129455566406
2023-05-26 00:00:00-04:00,260.6102600097656
2023-05-30 00:00:00-04:00,261.0876770019531
2023-05-31 00:00:00-04:00,263.27569580078125
2023-06-01 00:00:00-04:00,271.12255859375
2023-06-02 00:00:00-04:00,271.12255859375
2023-06-05 00:00:00-04:00,269.9093017578125
2023-06-06 00:00:00-04:00,269.6407165527344
2023-06-07 00:00:00-04:00,262.1617736816406
2023-06-08 00:00:00-04:00,263.1363830566406
2023-06-09 00:00:00-04:00,263.50445556640625
2023-06-12 00:00:00-04:00,269.5711364746094
2023-06-13 00:00:00-04:00,269.83966064453125
2023-06-14 00:00:00-04:00,271.8586120605469
2023-06-15 00:00:00-04:00,280.29229736328125
2023-06-16 00:00:00-04:00,279.46685791015625
2023-06-20 00:00:00-04:00,282.77862548828125
2023-06-21 00:00:00-04:00,280.10333251953125
2023-06-22 00:00:00-04:00,283.32562255859375
2023-06-23 00:00:00-04:00,287.1546936035156
2023-06-26 00:00:00-04:00,276.9506530761719
2023-06-27 00:00:00-04:00,285.4837951660156
2023-06-28 00:00:00-04:00,283.7333984375
2023-06-29 00:00:00-04:00,279.99395751953125
2023-06-30 00:00:00-04:00,285.4142150878906
2023-07-03 00:00:00-04:00,284.4594421386719
2023-07-05 00:00:00-04:00,292.76385498046875
2023-07-06 00:00:00-04:00,290.3968200683594
2023-07-07 00:00:00-04:00,288.94482421875
2023-07-10 00:00:00-04:00,292.4953918457031
2023-07-11 00:00:00-04:00,296.6625061035156
2023-07-12 00:00:00-04:00,307.6522216796875
2023-07-13 00:00:00-04:00,311.70001220703125
2023-07-14 00:00:00-04:00,307.18475341796875
2023-07-17 00:00:00-04:00,308.9252014160156
2023-07-18 00:00:00-04:00,310.347412109375
2023-07-19 00:00:00-04:00,314.28582763671875
2023-07-20 00:00:00-04:00,300.869384765625
2023-07-21 00:00:00-04:00,292.6545104980469
2023-07-24 00:00:00-04:00,290.0189208984375
2023-07-25 00:00:00-04:00,292.86334228515625
2023-07-26 00:00:00-04:00,296.94097900390625
2023-07-27 00:00:00-04:00,310.00927734375
2023-07-28 00:00:00-04:00,323.7041320800781
2023-07-31 00:00:00-04:00,316.8616943359375
2023-08-01 00:00:00-04:00,320.9492492675781
2023-08-02 00:00:00-04:00,312.5950927734375
2023-08-03 00:00:00-04:00,311.481201171875
2023-08-04 00:00:00-04:00,309.03466796875
2023-08-07 00:00:00-04:00,314.8327941894531
2023-08-08 00:00:00-04:00,310.9342346191406
2023-08-09 00:00:00-04:00,303.544677734375
2023-08-10 00:00:00-04:00,304.07183837890625
2023-08-11 00:00:00-04:00,299.9942626953125
2023-08-14 00:00:00-04:00,304.5194091796875
2023-08-15 00:00:00-04:00,300.3025207519531
2023-08-16 00:00:00-04:00,292.684326171875
2023-08-17 00:00:00-04:00,283.5345153808594
2023-08-18 00:00:00-04:00,281.70452880859375
2023-08-21 00:00:00-04:00,288.3182678222656
2023-08-22 00:00:00-04:00,286.0307922363281
2023-08-23 00:00:00-04:00,292.63458251953125
2023-08-24 00:00:00-04:00,285.18548583984375
2023-08-25 00:00:00-04:00,283.9422912597656
2023-08-28 00:00:00-04:00,288.67626953125
2023-08-29 00:00:00-04:00,296.36407470703125
2023-08-30 00:00:00-04:00,293.48992919921875
2023-08-31 00:00:00-04:00,294.2756042480469
2023-09-01 00:00:00-04:00,294.762939453125
2023-09-05 00:00:00-04:00,298.5123291015625
2023-09-06 00:00:00-04:00,297.5377197265625
2023-09-07 00:00:00-04:00,297.0404052734375
2023-09-08 00:00:00-04:00,296.26470947265625
2023-09-11 00:00:00-04:00,305.88189697265625
2023-09-12 00:00:00-04:00,300.01409912109375
2023-09-13 00:00:00-04:00,303.3955383300781
2023-09-14 00:00:00-04:00,310.0191955566406
2023-09-15 00:00:00-04:00,298.6714782714844
2023-09-18 00:00:00-04:00,300.89923095703125
2023-09-19 00:00:00-04:00,303.405517578125
2023-09-20 00:00:00-04:00,298.0350036621094
2023-09-21 00:00:00-04:00,294.116455078125
2023-09-22 00:00:00-04:00,297.4481506347656
2023-09-25 00:00:00-04:00,299.1886291503906
2023-09-26 00:00:00-04:00,297.32879638671875
2023-09-27 00:00:00-04:00,296.1155090332031
2023-09-28 00:00:00-04:00,302.3015441894531
2023-09-29 00:00:00-04:00,298.5719909667969
2023-10-02 00:00:00-04:00,305.14593505859375
2023-10-03 00:00:00-04:00,299.29803466796875
2023-10-04 00:00:00-04:00,303.9127197265625
2023-10-05 00:00:00-04:00,303.1270446777344
2023-10-06 00:00:00-04:00,313.708984375
2023-10-09 00:00:00-04:00,316.6229553222656
2023-10-10 00:00:00-04:00,320.083984375
2023-10-11 00:00:00-04:00,326.0313720703125
2023-10-12 00:00:00-04:00,322.391357421875
2023-10-13 00:00:00-04:00,312.9730224609375
2023-10-16 00:00:00-04:00,319.3977355957031
2023-10-17 00:00:00-04:00,322.232177734375
2023-10-18 00:00:00-04:00,315.2406005859375
2023-10-19 00:00:00-04:00,311.1032409667969
2023-10-20 00:00:00-04:00,306.9659729003906
2023-10-23 00:00:00-04:00,312.2967224121094
2023-10-24 00:00:00-04:00,310.8446960449219
2023-10-25 00:00:00-04:00,297.8957214355469
2023-10-26 00:00:00-04:00,286.7767333984375
2023-10-27 00:00:00-04:00,295.11102294921875
2023-10-30 00:00:00-04:00,301.0086669921875
2023-10-31 00:00:00-04:00,299.6261901855469
2023-11-01 00:00:00-04:00,310.1485290527344
2023-11-02 00:00:00-04:00,309.1738586425781
2023-11-03 00:00:00-04:00,312.883544921875
2023-11-06 00:00:00-05:00,314.0769348144531
2023-11-07 00:00:00-05:00,317.08050537109375
2023-11-08 00:00:00-05:00,318.03521728515625
2023-11-09 00:00:00-05:00,318.801025390625
2023-11-10 00:00:00-05:00,326.9761962890625
