Date,Close
2023-11-13 00:00:00-05:00,327.39385986328125
2023-11-14 00:00:00-05:00,334.4750671386719
2023-11-15 00:00:00-05:00,330.8946838378906
2023-11-16 00:00:00-05:00,332.36663818359375
2023-11-17 00:00:00-05:00,333.21197509765625
2023-11-20 00:00:00-05:00,338.1151123046875
2023-11-21 00:00:00-05:00,335.1413879394531
2023-11-22 00:00:00-05:00,339.62677001953125
2023-11-24 00:00:00-05:00,336.3845520019531
2023-11-27 00:00:00-05:00,332.87384033203125
2023-11-28 00:00:00-05:00,337.140380859375
2023-11-29 00:00:00-05:00,330.38751220703125
2023-11-30 00:00:00-05:00,325.36505126953125
2023-12-01 00:00:00-05:00,323.0477600097656
2023-12-04 00:00:00-05:00,318.2738952636719
2023-12-05 00:00:00-05:00,316.5533752441406
2023-12-06 00:00:00-05:00,315.71795654296875
2023-12-07 00:00:00-05:00,324.80810546875
2023-12-08 00:00:00-05:00,330.9344787597656
2023-12-11 00:00:00-05:00,323.5052185058594
2023-12-12 00:00:00-05:00,332.3964538574219
2023-12-13 00:00:00-05:00,332.9136047363281
2023-12-14 00:00:00-05:00,331.3522033691406
2023-12-15 00:00:00-05:00,333.0926513671875
2023-12-18 00:00:00-05:00,342.7397155761719
2023-12-19 00:00:00-05:00,348.4483947753906
2023-12-20 00:00:00-05:00,347.3742370605469
2023-12-21 00:00:00-05:00,352.15802001953125
2023-12-22 00:00:00-05:00,351.46185302734375
2023-12-26 00:00:00-05:00,352.89398193359375
2023-12-27 00:00:00-05:00,355.87762451171875
2023-12-28 00:00:00-05:00,356.3649597167969
2023-12-29 00:00:00-05:00,352.02874755859375
2024-01-02 00:00:00-05:00,344.4006042480469
2024-01-03 00:00:00-05:00,342.59051513671875
2024-01-04 00:00:00-05:00,345.22607421875
2024-01-05 00:00:00-05:00,350.02972412109375
2024-01-08 00:00:00-05:00,356.7031555175781
2024-01-09 00:00:00-05:00,355.47979736328125
2024-01-10 00:00:00-05:00,368.44866943359375
2024-01-11 00:00:00-05:00,367.6530456542969
2024-01-12 00:00:00-05:00,372.44671630859375
2024-01-16 00:00:00-05:00,365.455078125
2024-01-17 00:00:00-05:00,366.360107421875
2024-01-18 00:00:00-05:00,374.0777587890625
2024-01-19 00:00:00-05:00,381.35784912109375
2024-01-22 00:00:00-05:00,379.69696044921875
2024-01-23 00:00:00-05:00,383.0982666015625
2024-01-24 00:00:00-05:00,388.56829833984375
2024-01-25 00:00:00-05:00,391.0347595214844
2024-01-26 00:00:00-05:00,391.98956298828125
2024-01-29 00:00:00-05:00,398.8319396972656
2024-01-30 00:00:00-05:00,397.8771667480469
2024-01-31 00:00:00-05:00,388.0113220214844
2024-02-01 00:00:00-05:00,392.62603759765625
2024-02-02 00:00:00-05:00,472.39837646484375
2024-02-05 00:00:00-05:00,456.9034423828125
2024-02-06 00:00:00-05:00,452.2389831542969
2024-02-07 00:00:00-05:00,467.02783203125
2024-02-08 00:00:00-05:00,467.43560791015625
2024-02-09 00:00:00-05:00,465.5558776855469
2024-02-12 00:00:00-05:00,466.34161376953125
2024-02-13 00:00:00-05:00,457.6095275878906
2024-02-14 00:00:00-05:00,470.6977233886719
2024-02-15 00:00:00-05:00,481.3890686035156
2024-02-16 00:00:00-05:00,470.737548828125
2024-02-20 00:00:00-05:00,469.1760559082031
2024-02-21 00:00:00-05:00,465.9702453613281
2024-02-22 00:00:00-05:00,483.9906005859375
2024-02-23 00:00:00-05:00,481.89984130859375
2024-02-26 00:00:00-05:00,479.6199035644531
2024-02-27 00:00:00-05:00,484.9065246582031
2024-02-28 00:00:00-05:00,481.88983154296875
2024-02-29 00:00:00-05:00,487.9730224609375
2024-03-01 00:00:00-05:00,500.08941650390625
2024-03-04 00:00:00-05:00,495.9975280761719
2024-03-05 00:00:00-05:00,488.06256103515625
2024-03-06 00:00:00-05:00,493.90673828125
2024-03-07 00:00:00-05:00,509.9358825683594
2024-03-08 00:00:00-05:00,503.723388671875
2024-03-11 00:00:00-04:00,481.4617614746094
2024-03-12 00:00:00-04:00,497.5506896972656
2024-03-13 00:00:00-04:00,493.3890380859375
2024-03-14 00:00:00-04:00,489.6654968261719
2024-03-15 00:00:00-04:00,481.9695129394531
2024-03-18 00:00:00-04:00,494.7928466796875
2024-03-19 00:00:00-04:00,494.0560607910156
2024-03-20 00:00:00-04:00,503.2952575683594
2024-03-21 00:00:00-04:00,505.525390625
2024-03-22 00:00:00-04:00,507.3373718261719
2024-03-25 00:00:00-04:00,500.8062438964844
2024-03-26 00:00:00-04:00,493.7076416015625
2024-03-27 00:00:00-04:00,491.6865539550781
2024-03-28 00:00:00-04:00,483.4430236816406
2024-04-01 00:00:00-04:00,489.1876220703125
2024-04-02 00:00:00-04:00,495.1811218261719
2024-04-03 00:00:00-04:00,504.5098571777344
2024-04-04 00:00:00-04:00,508.6715087890625
2024-04-05 00:00:00-04:00,525.0191650390625
2024-04-08 00:00:00-04:00,516.9647827148438
2024-04-09 00:00:00-04:00,514.6251831054688
2024-04-10 00:00:00-04:00,517.5422973632812
2024-04-11 00:00:00-04:00,520.8576049804688
2024-04-12 00:00:00-04:00,509.6471862792969
2024-04-15 00:00:00-04:00,498.028564453125
2024-04-16 00:00:00-04:00,497.56060791015625
2024-04-17 00:00:00-04:00,491.9952087402344
2024-04-18 00:00:00-04:00,499.5915832519531
2024-04-19 00:00:00-04:00,478.9528503417969
2024-04-22 00:00:00-04:00,479.6099548339844
2024-04-23 00:00:00-04:00,493.916748046875
2024-04-24 00:00:00-04:00,491.3281555175781
2024-04-25 00:00:00-04:00,439.4375305175781
2024-04-26 00:00:00-04:00,441.3391418457031
2024-04-29 00:00:00-04:00,430.716064453125
2024-04-30 00:00:00-04:00,428.27685546875
2024-05-01 00:00:00-04:00,437.2571716308594
2024-05-02 00:00:00-04:00,439.7362060546875
2024-05-03 00:00:00-04:00,449.9709777832031
2024-05-06 00:00:00-04:00,463.63055419921875
2024-05-07 00:00:00-04:00,466.1793212890625
2024-05-08 00:00:00-04:00,470.5201416015625
2024-05-09 00:00:00-04:00,473.3277587890625
2024-05-10 00:00:00-04:00,474.1042785644531
2024-05-13 00:00:00-04:00,465.9503479003906
2024-05-14 00:00:00-04:00,469.7734375
2024-05-15 00:00:00-04:00,479.4207763671875
2024-05-16 00:00:00-04:00,471.1473693847656
2024-05-17 00:00:00-04:00,469.8331604003906
2024-05-20 00:00:00-04:00,466.7767028808594
2024-05-21 00:00:00-04:00,462.585205078125
2024-05-22 00:00:00-04:00,465.7213439941406
2024-05-23 00:00:00-04:00,463.7301330566406
2024-05-24 00:00:00-04:00,476.1153869628906
2024-05-28 00:00:00-04:00,477.80792236328125
2024-05-29 00:00:00-04:00,472.2723693847656
2024-05-30 00:00:00-04:00,464.99456787109375
2024-05-31 00:00:00-04:00,464.7755126953125
2024-06-03 00:00:00-04:00,475.3885803222656
2024-06-04 00:00:00-04:00,474.8908386230469
2024-06-05 00:00:00-04:00,492.8812561035156
2024-06-06 00:00:00-04:00,491.5870361328125
2024-06-07 00:00:00-04:00,490.7905578613281
2024-06-10 00:00:00-04:00,500.3880920410156
2024-06-11 00:00:00-04:00,505.2366943359375
2024-06-12 00:00:00-04:00,506.60064697265625
2024-06-13 00:00:00-04:00,501.88153076171875
2024-06-14 00:00:00-04:00,502.4396057128906
2024-06-17 00:00:00-04:00,504.90118408203125
2024-06-18 00:00:00-04:00,497.7854919433594
2024-06-20 00:00:00-04:00,499.9880065917969
2024-06-21 00:00:00-04:00,493.09161376953125
2024-06-24 00:00:00-04:00,497.20751953125
2024-06-25 00:00:00-04:00,508.8576354980469
2024-06-26 00:00:00-04:00,511.3689880371094
2024-06-27 00:00:00-04:00,517.7870483398438
2024-06-28 00:00:00-04:00,502.4993896484375
2024-07-01 00:00:00-04:00,502.9577941894531
2024-07-02 00:00:00-04:00,507.7613830566406
2024-07-03 00:00:00-04:00,508.21978759765625
2024-07-05 00:00:00-04:00,538.0675048828125
2024-07-08 00:00:00-04:00,527.5137329101562
2024-07-09 00:00:00-04:00,528.19140625
2024-07-10 00:00:00-04:00,532.8654174804688
2024-07-11 00:00:00-04:00,510.95050048828125
2024-07-12 00:00:00-04:00,497.1676330566406
2024-07-15 00:00:00-04:00,494.4668884277344
2024-07-16 00:00:00-04:00,488.11865234375
2024-07-17 00:00:00-04:00,460.4134826660156
2024-07-18 00:00:00-04:00,474.2261962890625
2024-07-19 00:00:00-04:00,475.16302490234375
2024-07-22 00:00:00-04:00,485.7367858886719
2024-07-23 00:00:00-04:00,487.02239990234375
2024-07-24 00:00:00-04:00,459.6959533691406
2024-07-25 00:00:00-04:00,451.8627624511719
2024-07-26 00:00:00-04:00,464.1108703613281
2024-07-29 00:00:00-04:00,464.12078857421875
2024-07-30 00:00:00-04:00,461.60943603515625
2024-07-31 00:00:00-04:00,473.2096862792969
2024-08-01 00:00:00-04:00,496.04150390625
2024-08-02 00:00:00-04:00,486.4742736816406
2024-08-05 00:00:00-04:00,474.10662841796875
2024-08-06 00:00:00-04:00,492.4039306640625
2024-08-07 00:00:00-04:00,487.25164794921875
2024-08-08 00:00:00-04:00,507.8909606933594
2024-08-09 00:00:00-04:00,516.0032348632812
2024-08-12 00:00:00-04:00,514.1893920898438
2024-08-13 00:00:00-04:00,526.7364501953125
2024-08-14 00:00:00-04:00,524.9624633789062
2024-08-15 00:00:00-04:00,535.4964599609375
2024-08-16 00:00:00-04:00,525.6201782226562
2024-08-19 00:00:00-04:00,527.473876953125
2024-08-20 00:00:00-04:00,524.9325561523438
2024-08-21 00:00:00-04:00,533.3338012695312
2024-08-22 00:00:00-04:00,530.1148071289062
2024-08-23 00:00:00-04:00,526.1983032226562
2024-08-26 00:00:00-04:00,519.3417358398438
2024-08-27 00:00:00-04:00,517.3285522460938
2024-08-28 00:00:00-04:00,515.0166015625
2024-08-29 00:00:00-04:00,516.4515991210938
2024-08-30 00:00:00-04:00,519.5310668945312
2024-09-03 00:00:00-04:00,510.013671875
2024-09-04 00:00:00-04:00,510.99029541015625
2024-09-05 00:00:00-04:00,515.0963134765625
2024-09-06 00:00:00-04:00,498.5628662109375
2024-09-09 00:00:00-04:00,503.06744384765625
2024-09-10 00:00:00-04:00,503.06744384765625
2024-09-11 00:00:00-04:00,510.0833740234375
2024-09-12 00:00:00-04:00,523.8064575195312
2024-09-13 00:00:00-04:00,522.8297729492188
2024-09-16 00:00:00-04:00,531.96728515625
2024-09-17 00:00:00-04:00,534.9998168945312
2024-09-18 00:00:00-04:00,536.625732421875
2024-09-19 00:00:00-04:00,557.7236328125
2024-09-20 00:00:00-04:00,559.9680786132812
2024-09-23 00:00:00-04:00,563.0205688476562
2024-09-24 00:00:00-04:00,561.9432983398438
2024-09-25 00:00:00-04:00,566.9109497070312
2024-09-26 00:00:00-04:00,566.4421997070312
2024-09-27 00:00:00-04:00,565.9633178710938
2024-09-30 00:00:00-04:00,571.0308227539062
2024-10-01 00:00:00-04:00,575.0509033203125
2024-10-02 00:00:00-04:00,571.3999633789062
2024-10-03 00:00:00-04:00,581.3353881835938
2024-10-04 00:00:00-04:00,594.4730224609375
2024-10-07 00:00:00-04:00,583.3404541015625
2024-10-08 00:00:00-04:00,591.4304809570312
2024-10-09 00:00:00-04:00,589.0563354492188
2024-10-10 00:00:00-04:00,582.3927612304688
2024-10-11 00:00:00-04:00,588.4977416992188
2024-10-14 00:00:00-04:00,588.9664916992188
2024-10-15 00:00:00-04:00,584.8267822265625
2024-10-16 00:00:00-04:00,575.3701171875
2024-10-17 00:00:00-04:00,575.5098266601562
2024-10-18 00:00:00-04:00,575.0509033203125
2024-10-21 00:00:00-04:00,573.7440795898438
2024-10-22 00:00:00-04:00,580.5773315429688
2024-10-23 00:00:00-04:00,562.3023071289062
2024-10-24 00:00:00-04:00,566.38232421875
2024-10-25 00:00:00-04:00,571.8388061523438
2024-10-28 00:00:00-04:00,576.7366943359375
2024-10-29 00:00:00-04:00,591.819580078125
2024-10-30 00:00:00-04:00,590.3431396484375
2024-10-31 00:00:00-04:00,566.1828002929688
2024-11-01 00:00:00-04:00,565.7638549804688
2024-11-04 00:00:00-05:00,559.2997436523438
2024-11-05 00:00:00-05:00,571.0208129882812
2024-11-06 00:00:00-05:00,570.6417846679688
2024-11-07 00:00:00-05:00,590.2434692382812
2024-11-08 00:00:00-05:00,587.8892822265625
2024-11-11 00:00:00-05:00,581.734375
2024-11-12 00:00:00-05:00,583.38037109375
2024-11-13 00:00:00-05:00,578.5722045898438
2024-11-14 00:00:00-05:00,575.7391967773438
2024-11-15 00:00:00-05:00,552.7160034179688
2024-11-18 00:00:00-05:00,553.0352783203125
2024-11-19 00:00:00-05:00,559.7088012695312
2024-11-20 00:00:00-05:00,564.1278686523438
2024-11-21 00:00:00-05:00,561.703857421875
2024-11-22 00:00:00-05:00,557.763671875
2024-11-25 00:00:00-05:00,563.7189331054688
2024-11-26 00:00:00-05:00,572.1281127929688
2024-11-27 00:00:00-05:00,567.798828125
2024-11-29 00:00:00-05:00,572.90625
2024-12-02 00:00:00-05:00,591.3706665039062
2024-12-03 00:00:00-05:00,612.139404296875
2024-12-04 00:00:00-05:00,612.2691040039062
2024-12-05 00:00:00-05:00,607.4309692382812
2024-12-06 00:00:00-05:00,622.2344970703125
2024-12-09 00:00:00-05:00,612.0595703125
2024-12-10 00:00:00-05:00,617.7954711914062
2024-12-11 00:00:00-05:00,631.1224975585938
2024-12-12 00:00:00-05:00,629.2371826171875
2024-12-13 00:00:00-05:00,618.8228759765625
2024-12-16 00:00:00-05:00,623.2056274414062
2024-12-17 00:00:00-05:00,618.41357421875
2024-12-18 00:00:00-05:00,596.200439453125
2024-12-19 00:00:00-05:00,594.5830688476562
2024-12-20 00:00:00-05:00,584.2802124023438
2024-12-23 00:00:00-05:00,598.8560180664062
2024-12-24 00:00:00-05:00,606.742919921875
2024-12-26 00:00:00-05:00,602.3502197265625
2024-12-27 00:00:00-05:00,598.8161010742188
2024-12-30 00:00:00-05:00,590.26025390625
2024-12-31 00:00:00-05:00,584.539794921875
2025-01-02 00:00:00-05:00,598.2470092773438
2025-01-03 00:00:00-05:00,603.6280517578125
2025-01-06 00:00:00-05:00,629.15576171875
2025-01-07 00:00:00-05:00,616.8661499023438
2025-01-08 00:00:00-05:00,609.7080078125
2025-01-10 00:00:00-05:00,614.8394775390625
2025-01-13 00:00:00-05:00,607.322021484375
2025-01-14 00:00:00-05:00,593.2653198242188
2025-01-15 00:00:00-05:00,616.097412109375
2025-01-16 00:00:00-05:00,610.2869873046875
2025-01-17 00:00:00-05:00,611.754638671875
2025-01-21 00:00:00-05:00,615.4385375976562
2025-01-22 00:00:00-05:00,622.4668579101562
2025-01-23 00:00:00-05:00,635.3953857421875
2025-01-24 00:00:00-05:00,646.4170532226562
2025-01-27 00:00:00-05:00,658.7865600585938
2025-01-28 00:00:00-05:00,673.2125854492188
2025-01-29 00:00:00-05:00,675.3690185546875
2025-01-30 00:00:00-05:00,685.8616333007812
2025-01-31 00:00:00-05:00,688.0379638671875
2025-02-03 00:00:00-05:00,696.3043212890625
2025-02-04 00:00:00-05:00,703.0231323242188
2025-02-05 00:00:00-05:00,703.7020263671875
2025-02-06 00:00:00-05:00,710.8101806640625
2025-02-07 00:00:00-05:00,713.3359985351562
2025-02-10 00:00:00-05:00,716.2112426757812
2025-02-11 00:00:00-05:00,718.6072387695312
2025-02-12 00:00:00-05:00,724.1780395507812
2025-02-13 00:00:00-05:00,727.352783203125
2025-02-14 00:00:00-05:00,735.4493408203125
2025-02-18 00:00:00-05:00,715.1829223632812
2025-02-19 00:00:00-05:00,702.6038818359375
2025-02-20 00:00:00-05:00,693.6886596679688
2025-02-21 00:00:00-05:00,682.4172973632812
2025-02-24 00:00:00-05:00,667.0228881835938
2025-02-25 00:00:00-05:00,656.4105224609375
2025-02-26 00:00:00-05:00,672.5836791992188
2025-02-27 00:00:00-05:00,657.1492919921875
2025-02-28 00:00:00-05:00,667.0927734375
2025-03-03 00:00:00-05:00,653.9645385742188
2025-03-04 00:00:00-05:00,638.939453125
2025-03-05 00:00:00-05:00,655.3822021484375
2025-03-06 00:00:00-05:00,626.8894653320312
2025-03-07 00:00:00-05:00,624.6232299804688
2025-03-10 00:00:00-04:00,596.9990844726562
2025-03-11 00:00:00-04:00,604.7063598632812
2025-03-12 00:00:00-04:00,618.5333862304688
2025-03-13 00:00:00-04:00,589.6613159179688
2025-03-14 00:00:00-04:00,607.1328125
2025-03-17 00:00:00-04:00,604.4349365234375
2025-03-18 00:00:00-04:00,581.9122314453125
2025-03-19 00:00:00-04:00,583.6109619140625
2025-03-20 00:00:00-04:00,585.5494384765625
2025-03-21 00:00:00-04:00,595.7915649414062
2025-03-24 00:00:00-04:00,618.3742065429688
2025-03-25 00:00:00-04:00,625.8284912109375
2025-03-26 00:00:00-04:00,610.51025390625
2025-03-27 00:00:00-04:00,602.11669921875
2025-03-28 00:00:00-04:00,576.2965698242188
2025-03-31 00:00:00-04:00,575.9168701171875
2025-04-01 00:00:00-04:00,585.5494384765625
2025-04-02 00:00:00-04:00,583.4810180664062
2025-04-03 00:00:00-04:00,531.2112426757812
2025-04-04 00:00:00-04:00,504.3419494628906
2025-04-07 00:00:00-04:00,515.8530883789062
2025-04-08 00:00:00-04:00,510.05755615234375
2025-04-09 00:00:00-04:00,585.3196411132812
2025-04-10 00:00:00-04:00,545.8699951171875
2025-04-11 00:00:00-04:00,543.152099609375
2025-04-14 00:00:00-04:00,531.0713500976562
2025-04-15 00:00:00-04:00,521.1190795898438
2025-04-16 00:00:00-04:00,501.9237976074219
2025-04-17 00:00:00-04:00,501.0944519042969
2025-04-21 00:00:00-04:00,484.2873840332031
2025-04-22 00:00:00-04:00,499.8953552246094
2025-04-23 00:00:00-04:00,519.8699951171875
2025-04-24 00:00:00-04:00,532.7401123046875
2025-04-25 00:00:00-04:00,546.8492431640625
2025-04-28 00:00:00-04:00,549.3173217773438
2025-04-29 00:00:00-04:00,554.0137329101562
2025-04-30 00:00:00-04:00,548.577880859375
2025-05-01 00:00:00-04:00,571.7700805664062
2025-05-02 00:00:00-04:00,596.56103515625
2025-05-05 00:00:00-04:00,598.8092651367188
2025-05-06 00:00:00-04:00,586.8584594726562
2025-05-07 00:00:00-04:00,596.3511352539062
2025-05-08 00:00:00-04:00,597.5502319335938
2025-05-09 00:00:00-04:00,592.0344848632812
2025-05-12 00:00:00-04:00,638.9383544921875
2025-05-13 00:00:00-04:00,655.525634765625
2025-05-14 00:00:00-04:00,658.85302734375
2025-05-15 00:00:00-04:00,643.3849487304688
2025-05-16 00:00:00-04:00,639.8477172851562
2025-05-19 00:00:00-04:00,639.9376220703125
2025-05-20 00:00:00-04:00,636.6101684570312
2025-05-21 00:00:00-04:00,635.0114135742188
2025-05-22 00:00:00-04:00,636.08056640625
2025-05-23 00:00:00-04:00,626.577880859375
2025-05-27 00:00:00-04:00,641.826171875
2025-05-28 00:00:00-04:00,643.085205078125
2025-05-29 00:00:00-04:00,644.5540771484375
2025-05-30 00:00:00-04:00,646.9921875
2025-06-02 00:00:00-04:00,670.3842163085938
2025-06-03 00:00:00-04:00,666.3372802734375
2025-06-04 00:00:00-04:00,687.4210815429688
2025-06-05 00:00:00-04:00,684.0936279296875
2025-06-06 00:00:00-04:00,697.173583984375
2025-06-09 00:00:00-04:00,693.5263671875
2025-06-10 00:00:00-04:00,701.8599853515625
2025-06-11 00:00:00-04:00,693.6063232421875
2025-06-12 00:00:00-04:00,692.826904296875
2025-06-13 00:00:00-04:00,682.344970703125
2025-06-16 00:00:00-04:00,702.1199951171875
2025-06-17 00:00:00-04:00,697.22998046875
2025-06-18 00:00:00-04:00,695.77001953125
2025-06-20 00:00:00-04:00,682.3499755859375
2025-06-23 00:00:00-04:00,698.530029296875
2025-06-24 00:00:00-04:00,712.2000122070312
2025-06-25 00:00:00-04:00,708.6799926757812
2025-06-26 00:00:00-04:00,726.0900268554688
2025-06-27 00:00:00-04:00,733.6300048828125
2025-06-30 00:00:00-04:00,738.0900268554688
2025-07-01 00:00:00-04:00,719.219970703125
2025-07-02 00:00:00-04:00,713.5700073242188
2025-07-03 00:00:00-04:00,719.010009765625
2025-07-07 00:00:00-04:00,718.3499755859375
2025-07-08 00:00:00-04:00,720.6699829101562
2025-07-09 00:00:00-04:00,732.780029296875
2025-07-10 00:00:00-04:00,727.239990234375
2025-07-11 00:00:00-04:00,717.510009765625
2025-07-14 00:00:00-04:00,720.9199829101562
2025-07-15 00:00:00-04:00,710.3900146484375
2025-07-16 00:00:00-04:00,702.9099731445312
2025-07-17 00:00:00-04:00,701.4099731445312
2025-07-18 00:00:00-04:00,704.280029296875
2025-07-21 00:00:00-04:00,712.969970703125
2025-07-22 00:00:00-04:00,704.8099975585938
